id,y,x1,x2,x3,x4,x5,x6,x1.n,x2.n,x3.n,x4.n,x5.n,SumExpose,SumExpose.cat,y1
14,1,1,1,2,1,1,1,1,1,0,1,1,4,2,7
17,2,1,1,2,1,1,1,1,1,0,1,1,4,2,12
18,2,2,1,1,1,1,1,0,1,1,1,1,4,2,8
27,1,1,1,1,1,2,1,1,1,1,1,0,4,2,7
28,1,2,1,1,1,1,1,0,1,1,1,1,4,2,6
35,2,1,2,1,1,1,1,1,0,1,1,1,4,2,12
40,2,1,1,2,1,1,1,1,1,0,1,1,4,2,7
44,2,1,1,1,2,1,1,1,1,1,0,1,4,2,6
51,2,1,1,1,1,2,2,1,1,1,1,0,4,2,12
59,2,2,1,1,1,1,2,0,1,1,1,1,4,2,11
64,1,1,2,1,1,1,2,1,0,1,1,1,4,2,9
79,1,2,1,1,1,1,2,0,1,1,1,1,4,2,9
20,1,1,1,1,1,1,1,1,1,1,1,1,5,2,12
60,1,1,1,1,1,1,2,1,1,1,1,1,5,2,11
84,1,1,1,1,1,1,2,1,1,1,1,1,5,2,8
88,2,1,1,1,1,1,2,1,1,1,1,1,5,2,8
